cycle,amb_temp,date_time,voltage_battery,current_battery,temp_battery,current_load,voltage_load,time,capacity
1,24,"02 Apr 2008, 15:25:41",3.062112709,-0.001433298764,37.33847849,-0.0004,0,3690.234,1.891052295
3,24,"02 Apr 2008, 19:43:48",3.079226238,-0.003230385241,37.1617386,-0.0004,0,3672.344,1.880637028
5,24,"03 Apr 2008, 0:01:06",3.063265547,-0.00315778288,37.50810004,-0.0006,0,3651.641,1.880662672
7,24,"03 Apr 2008, 4:16:37",3.039420908,-0.003421517887,37.85540509,-0.0006,0,3631.563,1.880770901
9,24,"03 Apr 2008, 8:33:25",3.043167178,-0.002355089738,37.83587047,-0.0006,0,3629.172,1.879450873
11,24,"03 Apr 2008, 12:55:10",3.123387982,-0.002524129483,36.68060295,-0.0006,0,3652.281,1.880700352
13,24,"03 Apr 2008, 17:17:16",3.118582129,-0.002681967867,36.84575704,-0.0006,0,3650.828,1.879935252
15,24,"03 Apr 2008, 21:28:14",3.04842921,-0.00360492416,38.24441491,-0.0006,0,3572.453,1.881508812
17,24,"04 Apr 2008, 1:38:15",3.016246202,0.0002748134023,38.66297037,-0.0006,0,3550.594,1.869690787
19,24,"04 Apr 2008, 5:48:08",3.005452832,-0.006725826966,38.74331536,-0.0006,0,3551.25,1.87005238
21,24,"04 Apr 2008, 9:57:19",2.96653348,-0.002366401974,39.17593372,-0.0006,0,3530.25,1.870044239
24,24,"04 Apr 2008, 17:56:27",2.95834762,-0.006579885066,39.59267385,-0.0006,0,3491.016,1.859651899
26,24,"04 Apr 2008, 22:01:54",2.896976192,-0.004714079154,39.74652756,-0.0006,0,3470.281,1.859074656
28,24,"05 Apr 2008, 2:20:26",2.876004651,-0.0004508051049,39.88045079,-0.0004,0,3470,1.859008458
30,24,"05 Apr 2008, 6:25:01",2.949033322,-0.006585240512,39.17973626,-0.0006,0,3450.297,1.859362259
32,24,"05 Apr 2008, 10:30:32",2.817578543,-0.004489723046,39.56365952,-0.0006,0,3429.407,1.858735545
34,24,"05 Apr 2008, 14:34:41",1.857554767,-1.988671436,39.62894832,-2,1.016,3409.484,1.847817291
36,24,"05 Apr 2008, 18:39:25",2.165755612,-1.988513259,39.22534721,-2,1.342,3390.422,1.848525292
38,24,"05 Apr 2008, 22:46:35",2.027068634,-1.985790712,39.41263216,-2,1.205,3390.281,1.848378952
41,24,"18 Apr 2008, 21:10:19",2.990508602,-0.003199993528,38.26643351,-0.0006,0,3591.734,1.880780544
45,24,"19 Apr 2008, 2:29:09",2.924443669,-0.002762863088,39.34502064,-0.0006,0,3552.297,1.88147216
49,24,"19 Apr 2008, 7:47:15",2.985701673,-0.002733686079,38.40282689,-0.0006,0,3531.578,1.881095431
53,24,"19 Apr 2008, 13:01:42",2.862448292,-0.00227991679,39.19501045,-0.0006,0,3492.907,1.871008965
57,24,"19 Apr 2008, 18:27:29",2.913932303,-0.0007937441569,39.01311177,-0.0006,0,3511.594,1.870199515
61,24,"19 Apr 2008, 23:41:55",2.050649264,-1.989613682,38.86906912,-2,1.232,3431.937,1.870671536
65,24,"20 Apr 2008, 4:54:41",1.825436974,-1.98974122,39.11839966,-2,0.987,3431.125,1.859612464
69,24,"20 Apr 2008, 10:16:28",2.134879001,-1.989867366,38.68010761,-2,1.314,3412.406,1.86003391
73,24,"20 Apr 2008, 15:37:05",1.970455493,-1.987792527,38.86304568,-2,1.148,3410.688,1.859165311
77,24,"20 Apr 2008, 20:50:38",1.813269431,-1.987021065,39.1453117,-2,0.97,3410.718,1.848139818
81,24,"21 Apr 2008, 2:15:02",2.048365732,-1.98805526,38.83805642,-2,1.228,3392.719,1.849201702
85,24,"22 Apr 2008, 15:33:49",2.88288877,-0.002596242829,38.78113988,0.0004,0,3470.672,1.883467744
89,24,"22 Apr 2008, 20:26:18",2.117779935,-1.987749839,39.05387577,2,1.24,3414.109,1.862821112
93,24,"23 Apr 2008, 1:18:11",2.163744879,-1.98796554,38.6995517,2,1.294,3395.219,1.85208504
97,24,"23 Apr 2008, 6:18:19",2.045656147,-1.987623052,38.60524149,2,1.172,3386,1.846950465
101,24,"23 Apr 2008, 11:08:00",2.135620227,-1.990880773,38.42604748,2,1.264,3368.187,1.836828431
105,24,"23 Apr 2008, 16:06:25",2.042987154,-1.987965741,39.04689689,2,1.163,3368.266,1.837161962
109,24,"23 Apr 2008, 21:02:58",1.978616239,-1.985827106,38.83676496,2,1.097,3358.719,1.831672258
113,24,"24 Apr 2008, 1:51:33",2.158453576,-1.988696121,38.49981471,2,1.284,3339.5,1.821147095
117,24,"24 Apr 2008, 6:50:00",2.092603699,-1.987126806,38.58234015,2,1.22,3331.265,1.816506092
121,24,"24 Apr 2008, 11:49:24",2.152888643,-1.988000423,38.78749983,2,1.276,3321.188,1.81138156
125,24,"24 Apr 2008, 16:45:56",2.053741883,-1.989763558,39.31221126,2,1.174,3321.844,1.811605633
129,24,"24 Apr 2008, 21:38:11",2.079330059,-1.986886765,39.40567993,2,1.203,3311.828,1.806054896
133,24,"25 Apr 2008, 12:03:44",2.07597933,-1.987433786,39.32802758,-2,1.234,3327.391,1.813204183
135,24,"25 Apr 2008, 20:03:55",2.067434948,-1.987118282,38.61125282,2,1.189,3312.078,1.806264194
139,24,"26 Apr 2008, 1:04:35",2.037264031,-1.985217168,38.56972695,2,1.159,3293.172,1.795831025
143,24,"26 Apr 2008, 5:57:35",2.163267419,-1.990826155,38.34572084,2,1.288,3275.328,1.78588526
